instance,algorithm,seed,action,provenance,eval_budget,scenario
L-main-threeshift-150c-01,GA-VNS,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,1,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,2,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,3,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,4,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,5,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,LNS,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,1,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,2,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,3,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,4,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,5,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,GWO,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,1,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,2,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,3,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,4,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,5,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-150c-01,IWD,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,1,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,2,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,3,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,4,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,5,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,staged_hybrid_carbon_aware,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,1,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,2,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,3,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,4,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,5,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,1,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,2,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,3,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,4,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,5,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,PSO,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,1,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,2,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,3,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,4,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,5,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,VNS,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,1,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,2,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,3,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,4,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,5,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,ACO,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,1,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,2,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,3,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,4,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,5,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GA-VNS,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,1,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,2,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,3,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,4,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,5,REUSE,REUSED_FROZEN_E2_5SEED,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,LNS,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,1,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,2,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,3,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,4,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,5,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,GWO,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,1,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,2,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,3,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,4,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,5,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,6,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,7,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,8,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,9,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
L-main-threeshift-200c-01,IWD,10,RUN,NEW_FROZEN_COMMIT_EXECUTION,4000,diagnostic_280_override
